學號,性別,分發宿舍,分發寢室,分發床號
40909026E,女,女一舍,5111,3
40920120L,女,女一舍,5111,4
40820124L,女,女一舍,5112,2
40826013L,女,女一舍,5112,3
40707218E,女,女一舍,5113,3
40830001A,女,女一舍,5116,1
40830042A,女,女一舍,5116,2
40830043A,女,女一舍,5116,3
41006227E,女,女一舍,5116,4
41006225E,女,女一舍,5116,5
41006230E,女,女一舍,5116,6
40957004O,女,女一舍,5118,3
40957019O,女,女一舍,5118,4
40957023O,女,女一舍,5118,6
40905026E,女,女一舍,5119,1
41007240E,女,女一舍,5119,2
40906107E,女,女一舍,5119,3
41023116L,女,女一舍,5119,4
41023113L,女,女一舍,5119,5
40905011E,女,女一舍,5119,6
40906205E,女,女一舍,5120,2
40906206E,女,女一舍,5120,3
40807242E,女,女一舍,5120,4
40807122E,女,女一舍,5120,5
40760221T,女,女一舍,5126,1
40820327L,女,女一舍,5126,2
40920129L,女,女一舍,5126,3
41013027E,女,女一舍,5126,4
41084238I,女,女一舍,5126,5
40806236E,女,女一舍,5127,1
40860218T,女,女一舍,5127,2
40860222T,女,女一舍,5127,3
40806231E,女,女一舍,5127,4
40884254I,女,女一舍,5127,6
40909043E,女,女一舍,5128,1
41009017E,女,女一舍,5128,2
40930061A,女,女一舍,5128,3
40909039E,女,女一舍,5128,4
41011013E,女,女一舍,5128,5
41000215E,女,女一舍,5129,1
40920234L,女,女一舍,5129,2
40920305L,女,女一舍,5129,3
40920304L,女,女一舍,5129,4
41000102E,女,女一舍,5129,5
41002028E,女,女一舍,5129,6
40901030E,女,女一舍,5130,1
40923121L,女,女一舍,5130,2
40923111L,女,女一舍,5130,3
40901033E,女,女一舍,5130,4
40923122L,女,女一舍,5130,5
40901036E,女,女一舍,5130,6
40990103M,女,女一舍,5131,1
40892022M,女,女一舍,5131,2
40892014M,女,女一舍,5131,3
40992006M,女,女一舍,5131,4
41090215M,女,女一舍,5131,5
41000227E,女,女一舍,5131,6
40822002L,女,女一舍,5132,1
40943203S,女,女一舍,5132,2
40920132L,女,女一舍,5132,3
40900113E,女,女一舍,5132,4
40943109S,女,女一舍,5132,5
40920124L,女,女一舍,5132,6
41090104M,女,女一舍,5135,1
41090219M,女,女一舍,5135,2
40984143I,女,女一舍,5135,3
40984146I,女,女一舍,5135,4
41090212M,女,女一舍,5135,5
40984133I,女,女一舍,5135,6
41072051H,女,女一舍,5136,1
40972040H,女,女一舍,5136,2
40984145I,女,女一舍,5136,3
40984126I,女,女一舍,5136,4
40984114I,女,女一舍,5136,5
41072017H,女,女一舍,5136,6
41072053H,女,女一舍,5137,1
40972042H,女,女一舍,5137,2
40920303L,女,女一舍,5137,3
40983057I,女,女一舍,5137,4
40972047H,女,女一舍,5137,5
40984138I,女,女一舍,5137,6
41007143E,女,女一舍,5139,1
41007202E,女,女一舍,5139,2
41090229M,女,女一舍,5139,3
41090118M,女,女一舍,5139,4
41007139E,女,女一舍,5139,5
41090203M,女,女一舍,5139,6
40923229L,女,女一舍,5140,1
40923223L,女,女一舍,5140,2
40923231L,女,女一舍,5140,3
40920314L,女,女一舍,5140,4
40920308L,女,女一舍,5140,5
40920312L,女,女一舍,5140,6
40957038O,女,女一舍,5141,1
40907113E,女,女一舍,5141,2
40907106E,女,女一舍,5141,3
40907117E,女,女一舍,5141,4
40957053O,女,女一舍,5141,5
40957048O,女,女一舍,5141,6
40971129H,女,女一舍,5142,1
40706136E,女,女一舍,5142,2
40843132S,女,女一舍,5142,3
40984105I,女,女一舍,5142,4
40872046H,女,女一舍,5142,5
41072037H,女,女一舍,5142,6
41026025L,女,女一舍,5143,1
41026024L,女,女一舍,5143,2
41026021L,女,女一舍,5143,3
40984261I,女,女一舍,5143,4
40926018L,女,女一舍,5143,5
40968040T,女,女一舍,5143,6
40970019H,女,女一舍,5144,1
40990124M,女,女一舍,5144,2
40990118M,女,女一舍,5144,3
40984267I,女,女一舍,5144,4
40990120M,女,女一舍,5144,5
40971231H,女,女一舍,5144,6
40907128E,女,女一舍,5145,1
40907130E,女,女一舍,5145,2
40926001L,女,女一舍,5145,3
40907135E,女,女一舍,5145,4
40921206L,女,女一舍,5145,5
40926019L,女,女一舍,5145,6
41006124E,女,女一舍,5146,1
41068017T,女,女一舍,5146,2
41007239E,女,女一舍,5146,3
41007124E,女,女一舍,5146,4
40968041T,女,女一舍,5146,5
41006228E,女,女一舍,5146,6
40942242S,女,女一舍,5147,1
40923214L,女,女一舍,5147,2
40823114L,女,女一舍,5147,3
40923117L,女,女一舍,5147,4
40923135L,女,女一舍,5147,5
40951035S,女,女一舍,5147,6
41000122E,女,女一舍,5148,1
41000120E,女,女一舍,5148,2
41000903E,女,女一舍,5148,3
41000231E,女,女一舍,5148,4
40920119L,女,女一舍,5148,5
40942240S,女,女一舍,5148,6
41020203L,女,女一舍,5150,1
41068014T,女,女一舍,5150,2
41084268I,女,女一舍,5150,3
41020218L,女,女一舍,5150,4
41020217L,女,女一舍,5150,5
41020316L,女,女一舍,5150,6
40920318L,女,女一舍,5201,1
40923113L,女,女一舍,5201,2
40923114L,女,女一舍,5201,3
40923128L,女,女一舍,5201,4
40923116L,女,女一舍,5201,5
41020125L,女,女一舍,5201,6
40921233L,女,女一舍,5202,1
40920235L,女,女一舍,5202,2
40920325L,女,女一舍,5202,3
40921229L,女,女一舍,5202,4
40921230L,女,女一舍,5202,5
41020220L,女,女一舍,5202,6
40901020E,女,女一舍,5203,1
41020219L,女,女一舍,5203,2
40900131E,女,女一舍,5203,3
40900132E,女,女一舍,5203,4
40900133E,女,女一舍,5203,5
40900209E,女,女一舍,5203,6
40884251I,女,女一舍,5204,1
40901006E,女,女一舍,5204,2
40884255I,女,女一舍,5204,3
40884245I,女,女一舍,5204,4
40901008E,女,女一舍,5204,5
40884248I,女,女一舍,5204,6
40901016E,女,女一舍,5205,1
41090112M,女,女一舍,5205,2
41009041E,女,女一舍,5205,3
41009042E,女,女一舍,5205,4
41009038E,女,女一舍,5205,5
40901021E,女,女一舍,5205,6
40992018M,女,女一舍,5206,1
40983022I,女,女一舍,5206,2
40983001I,女,女一舍,5206,3
40983004I,女,女一舍,5206,4
40983018I,女,女一舍,5206,5
40901025E,女,女一舍,5206,6
40923220L,女,女一舍,5207,1
41071204H,女,女一舍,5207,2
40923219L,女,女一舍,5207,3
40926011L,女,女一舍,5207,4
40926002L,女,女一舍,5207,5
41071122H,女,女一舍,5207,6
40984132I,女,女一舍,5208,1
40990132M,女,女一舍,5208,2
40990133M,女,女一舍,5208,3
40990210M,女,女一舍,5208,4
40990209M,女,女一舍,5208,5
40943229S,女,女一舍,5208,6
41030053A,女,女一舍,5209,1
41005030E,女,女一舍,5209,2
41005011E,女,女一舍,5209,3
40920116L,女,女一舍,5209,4
40906135E,女,女一舍,5209,5
40906136E,女,女一舍,5209,6
40884247I,女,女一舍,5210,1
40907202E,女,女一舍,5210,2
40984253I,女,女一舍,5210,3
40984252I,女,女一舍,5210,4
40907203E,女,女一舍,5210,5
40884252I,女,女一舍,5210,6
40930048A,女,女一舍,5211,1
40930045A,女,女一舍,5211,2
41092024M,女,女一舍,5211,3
41092019M,女,女一舍,5211,4
41092021M,女,女一舍,5211,5
41092010M,女,女一舍,5211,6
40900216E,女,女一舍,5212,1
40990224M,女,女一舍,5212,2
40990232M,女,女一舍,5212,3
40971102H,女,女一舍,5212,4
40971105H,女,女一舍,5212,5
40906234E,女,女一舍,5212,6
41071119H,女,女一舍,5213,1
41071215H,女,女一舍,5213,2
41009035E,女,女一舍,5213,3
41073106H,女,女一舍,5213,4
41073156H,女,女一舍,5213,5
41073124H,女,女一舍,5213,6
41002015E,女,女一舍,5214,1
40984218I,女,女一舍,5214,2
41002020E,女,女一舍,5214,3
41002045E,女,女一舍,5214,4
40983006I,女,女一舍,5214,5
41002033E,女,女一舍,5214,6
41084219I,女,女一舍,5215,1
41084207I,女,女一舍,5215,2
41084205I,女,女一舍,5215,3
41084264I,女,女一舍,5215,4
41023122L,女,女一舍,5215,5
41023119L,女,女一舍,5215,6
40975032H,女,女一舍,5216,1
41090222M,女,女一舍,5216,2
41006140E,女,女一舍,5216,3
41090209M,女,女一舍,5216,4
41090208M,女,女一舍,5216,5
40973022H,女,女一舍,5216,6
40971230H,女,女一舍,5217,1
40992008M,女,女一舍,5217,2
40970002H,女,女一舍,5217,3
40971205H,女,女一舍,5217,4
40971221H,女,女一舍,5217,5
40971220H,女,女一舍,5217,6
41057058O,女,女一舍,5218,1
41057057O,女,女一舍,5218,2
41057029O,女,女一舍,5218,3
40992020M,女,女一舍,5218,4
41057007O,女,女一舍,5218,5
41057008O,女,女一舍,5218,6
40992004M,女,女一舍,5219,1
40900102E,女,女一舍,5219,2
40868017T,女,女一舍,5219,3
40801041E,女,女一舍,5219,4
40872005H,女,女一舍,5219,5
40921241L,女,女一舍,5219,6
40892012M,女,女一舍,5220,1
41022060L,女,女一舍,5220,2
41022056L,女,女一舍,5220,3
41022057L,女,女一舍,5220,4
41022054L,女,女一舍,5220,5
41022058L,女,女一舍,5220,6
40906221E,女,女一舍,5221,1
40907105E,女,女一舍,5221,2
40906207E,女,女一舍,5221,3
40906239E,女,女一舍,5221,4
40992014M,女,女一舍,5221,5
40909042E,女,女一舍,5221,6
40992016M,女,女一舍,5222,1
40920324L,女,女一舍,5222,2
40920329L,女,女一舍,5222,3
40920332L,女,女一舍,5222,4
40920335L,女,女一舍,5222,5
40951034S,女,女一舍,5222,6
40911004E,女,女一舍,5223,1
40911005E,女,女一舍,5223,2
40992021M,女,女一舍,5223,3
40911012E,女,女一舍,5223,4
40913004E,女,女一舍,5223,5
40913011E,女,女一舍,5223,6
40902006E,女,女一舍,5224,1
40902014E,女,女一舍,5224,2
40957003O,女,女一舍,5224,3
40902011E,女,女一舍,5224,4
40902019E,女,女一舍,5224,5
40902021E,女,女一舍,5224,6
41057018O,女,女一舍,5225,1
40972033H,女,女一舍,5225,2
40972041H,女,女一舍,5225,3
40972017H,女,女一舍,5225,4
40975028H,女,女一舍,5225,5
40977011H,女,女一舍,5225,6
40901014E,女,女一舍,5226,1
40901019E,女,女一舍,5226,2
40901024E,女,女一舍,5226,3
40901044E,女,女一舍,5226,4
41057026O,女,女一舍,5226,5
40901043E,女,女一舍,5226,6
40972012H,女,女一舍,5227,1
40957056O,女,女一舍,5227,2
41060018T,女,女一舍,5227,3
40972030H,女,女一舍,5227,4
40909010E,女,女一舍,5227,5
40960030T,女,女一舍,5227,6
40702057E,女,女一舍,5229,1
40884119I,女,女一舍,5229,2
40884142I,女,女一舍,5229,3
40884116I,女,女一舍,5229,4
41084134I,女,女一舍,5229,5
41057023O,女,女一舍,5229,6
40857061O,女,女一舍,5230,1
41060002T,女,女一舍,5230,2
41071205H,女,女一舍,5230,3
41060040T,女,女一舍,5230,4
41071123H,女,女一舍,5230,5
41060001T,女,女一舍,5230,6
40800104E,女,女一舍,5231,1
40920207L,女,女一舍,5231,2
40920118L,女,女一舍,5231,3
40957049O,女,女一舍,5231,4
40920130L,女,女一舍,5231,5
40900213E,女,女一舍,5231,6
40907132E,女,女一舍,5232,1
40906237E,女,女一舍,5232,2
40906233E,女,女一舍,5232,3
40923213L,女,女一舍,5232,4
40906222E,女,女一舍,5232,5
40906125E,女,女一舍,5232,6
40823205L,女,女一舍,5233,1
40909020E,女,女一舍,5233,2
40913020E,女,女一舍,5233,3
40909013E,女,女一舍,5233,4
40913016E,女,女一舍,5233,5
40909037E,女,女一舍,5233,6
40821217L,女,女一舍,5234,1
40821204L,女,女一舍,5234,2
40800114E,女,女一舍,5234,3
40821203L,女,女一舍,5234,4
41023121L,女,女一舍,5234,5
40972031H,女,女一舍,5234,6
41030063A,女,女一舍,5235,1
41030032A,女,女一舍,5235,2
41030050A,女,女一舍,5235,3
41030052A,女,女一舍,5235,4
41030034A,女,女一舍,5235,5
41023210L,女,女一舍,5235,6
41023219L,女,女一舍,5236,1
40907237E,女,女一舍,5236,2
40909023E,女,女一舍,5236,3
40907239E,女,女一舍,5236,4
40909005E,女,女一舍,5236,5
40909014E,女,女一舍,5236,6
40902022E,女,女一舍,5237,1
40902023E,女,女一舍,5237,2
40902024E,女,女一舍,5237,3
40902025E,女,女一舍,5237,4
40902028E,女,女一舍,5237,5
41023212L,女,女一舍,5237,6
40968033T,女,女一舍,5238,1
40968018T,女,女一舍,5238,2
40968036T,女,女一舍,5238,3
40968020T,女,女一舍,5238,4
40806131E,女,女一舍,5238,5
40968030T,女,女一舍,5238,6
41072027H,女,女一舍,5241,1
41072026H,女,女一舍,5241,2
41072022H,女,女一舍,5241,3
40906224E,女,女一舍,5241,4
41072021H,女,女一舍,5241,5
41084217I,女,女一舍,5241,6
40906130E,女,女一舍,5242,1
41030055A,女,女一舍,5242,2
40830036A,女,女一舍,5242,3
41030028A,女,女一舍,5242,4
41030003A,女,女一舍,5242,5
41030042A,女,女一舍,5242,6
41083027I,女,女一舍,5243,1
41083025I,女,女一舍,5243,2
41083024I,女,女一舍,5243,3
41002050E,女,女一舍,5243,4
41002048E,女,女一舍,5243,5
40906232E,女,女一舍,5243,6
40830012A,女,女一舍,5245,1
40830010A,女,女一舍,5245,2
40830032A,女,女一舍,5245,3
40830007A,女,女一舍,5245,4
40930032A,女,女一舍,5245,5
40905027E,女,女一舍,5245,6
40805028E,女,女一舍,5246,1
41090119M,女,女一舍,5246,2
41090108M,女,女一舍,5246,3
41090117M,女,女一舍,5246,4
41090110M,女,女一舍,5246,5
41084203I,女,女一舍,5246,6
40990217M,女,女一舍,5247,1
40990235M,女,女一舍,5247,2
40921140L,女,女一舍,5247,3
40890237M,女,女一舍,5247,4
40984245I,女,女一舍,5247,5
40971201H,女,女一舍,5247,6
41021217L,女,女一舍,5248,1
41090227M,女,女一舍,5248,2
41090139M,女,女一舍,5248,3
41084101I,女,女一舍,5248,4
41090238M,女,女一舍,5248,5
41090134M,女,女一舍,5248,6
40984217I,女,女一舍,5249,1
40960042T,女,女一舍,5249,2
40960043T,女,女一舍,5249,3
40900229E,女,女一舍,5249,4
40968016T,女,女一舍,5249,5
40968022T,女,女一舍,5249,6
41001016E,女,女一舍,5250,1
41001024E,女,女一舍,5250,2
41001028E,女,女一舍,5250,3
41001041E,女,女一舍,5250,4
40784242I,女,女一舍,5250,5
41001015E,女,女一舍,5250,6
41007209E,女,女一舍,5251,1
41007136E,女,女一舍,5251,2
41007220E,女,女一舍,5251,3
41007114E,女,女一舍,5251,4
41084228I,女,女一舍,5251,5
41007216E,女,女一舍,5251,6
41084248I,女,女一舍,5252,1
41068041T,女,女一舍,5252,2
41068040T,女,女一舍,5252,3
41068015T,女,女一舍,5252,4
41068029T,女,女一舍,5252,5
41068021T,女,女一舍,5252,6
41072903H,女,女一舍,5253,1
41084116I,女,女一舍,5253,2
41072902H,女,女一舍,5253,3
41072010H,女,女一舍,5253,4
41072020H,女,女一舍,5253,5
41072033H,女,女一舍,5253,6
41084136I,女,女一舍,5254,1
41020232L,女,女一舍,5254,2
41020135L,女,女一舍,5254,3
41020329L,女,女一舍,5254,4
41020328L,女,女一舍,5254,5
41020301L,女,女一舍,5254,6
41084135I,女,女一舍,5301,1
41000221E,女,女一舍,5301,2
41000105E,女,女一舍,5301,3
41000905E,女,女一舍,5301,4
41000116E,女,女一舍,5301,5
41000202E,女,女一舍,5301,6
41071220H,女,女一舍,5302,1
40984222I,女,女一舍,5302,2
41071219H,女,女一舍,5302,3
41071103H,女,女一舍,5302,4
41071120H,女,女一舍,5302,5
41071129H,女,女一舍,5302,6
40884249I,女,女一舍,5303,1
40901046E,女,女一舍,5303,2
40902031E,女,女一舍,5303,3
40992003M,女,女一舍,5303,4
40902005E,女,女一舍,5303,5
40902008E,女,女一舍,5303,6
40913014E,女,女一舍,5304,1
40913021E,女,女一舍,5304,2
40920103L,女,女一舍,5304,3
40920104L,女,女一舍,5304,4
40971117H,女,女一舍,5304,5
41084225I,女,女一舍,5304,6
41002017E,女,女一舍,5305,1
41002021E,女,女一舍,5305,2
41002026E,女,女一舍,5305,3
41002006E,女,女一舍,5305,4
41002016E,女,女一舍,5305,5
41084120I,女,女一舍,5305,6
40984228I,女,女一舍,5306,1
40920315L,女,女一舍,5306,2
40983019I,女,女一舍,5306,3
40902004E,女,女一舍,5306,4
40906219E,女,女一舍,5306,5
40920319L,女,女一舍,5306,6
41068025T,女,女一舍,5307,1
41021124L,女,女一舍,5307,2
41072039H,女,女一舍,5307,3
41021221L,女,女一舍,5307,4
41021127L,女,女一舍,5307,5
40983007I,女,女一舍,5307,6
41090126M,女,女一舍,5308,1
40983021I,女,女一舍,5308,2
41090205M,女,女一舍,5308,3
41090233M,女,女一舍,5308,4
41090216M,女,女一舍,5308,5
41090132M,女,女一舍,5308,6
40783041I,女,女一舍,5309,1
41023105L,女,女一舍,5309,2
41023139L,女,女一舍,5309,3
41023114L,女,女一舍,5309,4
41023108L,女,女一舍,5309,5
41023215L,女,女一舍,5309,6
40907213E,女,女一舍,5310,1
40907215E,女,女一舍,5310,2
40907219E,女,女一舍,5310,3
40722022L,女,女一舍,5310,4
40907234E,女,女一舍,5310,5
40907235E,女,女一舍,5310,6
40909003E,女,女一舍,5311,1
40913012E,女,女一舍,5311,2
40909012E,女,女一舍,5311,3
40913007E,女,女一舍,5311,4
40913005E,女,女一舍,5311,5
40909006E,女,女一舍,5311,6
41090210M,女,女一舍,5312,1
41090131M,女,女一舍,5312,2
41090228M,女,女一舍,5312,3
41090107M,女,女一舍,5312,4
41090220M,女,女一舍,5312,5
41090133M,女,女一舍,5312,6
40990215M,女,女一舍,5313,1
40990218M,女,女一舍,5313,2
40990207M,女,女一舍,5313,3
40990206M,女,女一舍,5313,4
40992001M,女,女一舍,5313,5
40990205M,女,女一舍,5313,6
41001014E,女,女一舍,5314,1
41001009E,女,女一舍,5314,2
41001020E,女,女一舍,5314,3
41001018E,女,女一舍,5314,4
41001022E,女,女一舍,5314,5
41001007E,女,女一舍,5314,6
41007145E,女,女一舍,5315,1
41007221E,女,女一舍,5315,2
41007106E,女,女一舍,5315,3
41007206E,女,女一舍,5315,4
41007104E,女,女一舍,5315,5
41007204E,女,女一舍,5315,6
41002003E,女,女一舍,5316,1
41084202I,女,女一舍,5316,2
41001023E,女,女一舍,5316,3
41001017E,女,女一舍,5316,4
41023106L,女,女一舍,5316,5
41023118L,女,女一舍,5316,6
41020123L,女,女一舍,5317,1
41020133L,女,女一舍,5317,2
41020303L,女,女一舍,5317,3
41020104L,女,女一舍,5317,4
41020107L,女,女一舍,5317,5
41020205L,女,女一舍,5317,6
41060012T,女,女一舍,5318,1
41060022T,女,女一舍,5318,2
41060024T,女,女一舍,5318,3
41021237L,女,女一舍,5318,4
41021143L,女,女一舍,5318,5
41021241L,女,女一舍,5318,6
41006104E,女,女一舍,5319,1
41006205E,女,女一舍,5319,2
41006122E,女,女一舍,5319,3
41006223E,女,女一舍,5319,4
41006221E,女,女一舍,5319,5
41006118E,女,女一舍,5319,6
41023240L,女,女一舍,5320,1
41023238L,女,女一舍,5320,2
41023216L,女,女一舍,5320,3
40923235L,女,女一舍,5320,4
41023126L,女,女一舍,5320,5
41023902L,女,女一舍,5320,6
41030009A,女,女一舍,5321,1
41030047A,女,女一舍,5321,2
41030029A,女,女一舍,5321,3
41030030A,女,女一舍,5321,4
41030007A,女,女一舍,5321,5
41030018A,女,女一舍,5321,6
40902017E,女,女一舍,5322,1
40902018E,女,女一舍,5322,2
40983009I,女,女一舍,5322,3
40902043E,女,女一舍,5322,4
40902027E,女,女一舍,5322,5
40983010I,女,女一舍,5322,6
40951026S,女,女一舍,5323,1
41051007S,女,女一舍,5323,2
41051015S,女,女一舍,5323,3
40920115L,女,女一舍,5323,4
40992019M,女,女一舍,5323,5
40951030S,女,女一舍,5323,6
41009015E,女,女一舍,5324,1
41009020E,女,女一舍,5324,2
41009014E,女,女一舍,5324,3
41020234L,女,女一舍,5324,4
41020332L,女,女一舍,5324,5
41020330L,女,女一舍,5324,6
41083003I,女,女一舍,5325,1
41083010I,女,女一舍,5325,2
41083004I,女,女一舍,5325,3
41083028I,女,女一舍,5325,4
41083026I,女,女一舍,5325,5
41083022I,女,女一舍,5325,6
40984208I,女,女一舍,5326,1
40984227I,女,女一舍,5326,2
40984219I,女,女一舍,5326,3
40984220I,女,女一舍,5326,4
40984224I,女,女一舍,5326,5
40984216I,女,女一舍,5326,6
40821223L,女,女一舍,5327,1
40860102T,女,女一舍,5327,2
40860115T,女,女一舍,5327,3
40860205T,女,女一舍,5327,4
40820120L,女,女一舍,5327,5
40860116T,女,女一舍,5327,6
40905024E,女,女一舍,5329,1
40905030E,女,女一舍,5329,2
40905034E,女,女一舍,5329,3
40906106E,女,女一舍,5329,4
40906116E,女,女一舍,5329,5
40906123E,女,女一舍,5329,6
40984201I,女,女一舍,5330,1
40984240I,女,女一舍,5330,2
40984203I,女,女一舍,5330,3
40984244I,女,女一舍,5330,4
40984247I,女,女一舍,5330,5
40984248I,女,女一舍,5330,6
40960027T,女,女一舍,5331,1
40960019T,女,女一舍,5331,2
40972004H,女,女一舍,5331,3
40960038T,女,女一舍,5331,4
40957007O,女,女一舍,5331,5
40960022T,女,女一舍,5331,6
40923143L,女,女一舍,5332,1
41023218L,女,女一舍,5332,2
41023120L,女,女一舍,5332,3
41083057I,女,女一舍,5332,4
41083058I,女,女一舍,5332,5
41023220L,女,女一舍,5332,6
41021146L,女,女一舍,5333,1
41021242L,女,女一舍,5333,2
41021138L,女,女一舍,5333,3
41021141L,女,女一舍,5333,4
41021240L,女,女一舍,5333,5
41021219L,女,女一舍,5333,6
41021120L,女,女一舍,5334,1
41021244L,女,女一舍,5334,2
41021105L,女,女一舍,5334,3
41021204L,女,女一舍,5334,4
41021203L,女,女一舍,5334,5
41021112L,女,女一舍,5334,6
41021116L,女,女一舍,5335,1
41021115L,女,女一舍,5335,2
41021114L,女,女一舍,5335,3
41021216L,女,女一舍,5335,4
41021211L,女,女一舍,5335,5
41021118L,女,女一舍,5335,6
41022047L,女,女一舍,5336,1
41022003L,女,女一舍,5336,2
41022006L,女,女一舍,5336,3
41022036L,女,女一舍,5336,4
41022030L,女,女一舍,5336,5
41040213S,女,女一舍,5336,6
40860221T,女,女一舍,5337,1
40800231E,女,女一舍,5337,2
40860224T,女,女一舍,5337,3
40809041E,女,女一舍,5337,4
40809042E,女,女一舍,5337,5
40809023E,女,女一舍,5337,6
41011901E,女,女一舍,5338,1
41011004E,女,女一舍,5338,2
41011011E,女,女一舍,5338,3
41005004E,女,女一舍,5338,4
41005002E,女,女一舍,5338,5
41005025E,女,女一舍,5338,6
40920212L,女,女一舍,5341,1
40920213L,女,女一舍,5341,2
40920204L,女,女一舍,5341,3
