學號,性別,分發宿舍,分發寢室,分發床號
40844004S,女,女二舍4人房,A0821,3
40744006S,女,女二舍4人房,A0821,4
40990201M,女,女二舍4人房,A0901,1
40806125E,女,女二舍4人房,A0901,2
40820131L,女,女二舍4人房,A0901,3
40700225E,女,女二舍4人房,A0901,4
40872007H,女,女二舍4人房,A0902,1
40902042E,女,女二舍4人房,A0902,2
40868035T,女,女二舍4人房,A0902,3
40857021O,女,女二舍4人房,A0902,4
41000904E,女,女二舍4人房,A0903,1
41007229E,女,女二舍4人房,A0903,2
40668036T,女,女二舍4人房,A0903,3
41007211E,女,女二舍4人房,A0903,4
41044048S,女,女二舍4人房,A0904,1
41077001H,女,女二舍4人房,A0904,2
40868039T,女,女二舍4人房,A0904,3
41044016S,女,女二舍4人房,A0904,4
40942225S,女,女二舍4人房,A0905,1
40942206S,女,女二舍4人房,A0905,2
40942220S,女,女二舍4人房,A0905,3
40942223S,女,女二舍4人房,A0905,4
40930039A,女,女二舍4人房,A0906,1
41030041A,女,女二舍4人房,A0906,2
40930038A,女,女二舍4人房,A0906,3
40830037A,女,女二舍4人房,A0906,4
40905035E,女,女二舍4人房,A0907,1
40807113E,女,女二舍4人房,A0907,2
40807216E,女,女二舍4人房,A0907,3
40807119E,女,女二舍4人房,A0907,4
40884205I,女,女二舍4人房,A0908,1
40775045H,女,女二舍4人房,A0908,2
40875006H,女,女二舍4人房,A0908,3
40875022H,女,女二舍4人房,A0908,4
40821129L,女,女二舍4人房,A0909,1
40884208I,女,女二舍4人房,A0909,2
40800120E,女,女二舍4人房,A0909,3
40822051L,女,女二舍4人房,A0909,4
40801015E,女,女二舍4人房,A0910,1
40890111M,女,女二舍4人房,A0910,2
40977003H,女,女二舍4人房,A0910,3
40977012H,女,女二舍4人房,A0910,4
41060009T,女,女二舍4人房,A0911,1
41060023T,女,女二舍4人房,A0911,2
41060034T,女,女二舍4人房,A0911,3
41060042T,女,女二舍4人房,A0911,4
40921127L,女,女二舍4人房,A0912,1
40921133L,女,女二舍4人房,A0912,2
40842133S,女,女二舍4人房,A0912,3
40921105L,女,女二舍4人房,A0912,4
41060038T,女,女二舍4人房,A0913,1
41007241E,女,女二舍4人房,A0913,2
41060044T,女,女二舍4人房,A0913,3
41060039T,女,女二舍4人房,A0913,4
40801022E,女,女二舍4人房,A0914,1
40807114E,女,女二舍4人房,A0914,2
40801036E,女,女二舍4人房,A0914,3
40801004E,女,女二舍4人房,A0914,4
41071214H,女,女二舍4人房,A0915,1
41071217H,女,女二舍4人房,A0915,2
41077004H,女,女二舍4人房,A0915,3
41071218H,女,女二舍4人房,A0915,4
40942121S,女,女二舍4人房,A0916,1
40890112M,女,女二舍4人房,A0916,2
40730006A,女,女二舍4人房,A0916,3
40730042A,女,女二舍4人房,A0916,4
40730003A,女,女二舍4人房,A0917,1
41092007M,女,女二舍4人房,A0917,2
41083023I,女,女二舍4人房,A0917,3
41060029T,女,女二舍4人房,A0917,4
40940105S,女,女二舍4人房,A0918,1
40940115S,女,女二舍4人房,A0918,2
40942126S,女,女二舍4人房,A0918,3
40901035E,女,女二舍4人房,A0918,4
41042123S,女,女二舍4人房,A0919,1
41042124S,女,女二舍4人房,A0919,2
41042135S,女,女二舍4人房,A0919,3
41042132S,女,女二舍4人房,A0919,4
40920202L,女,女二舍4人房,A0920,1
40920307L,女,女二舍4人房,A0920,2
40884209I,女,女二舍4人房,A0920,3
40823102L,女,女二舍4人房,A0920,4
40800126E,女,女二舍4人房,A0921,1
40800204E,女,女二舍4人房,A0921,2
40800103E,女,女二舍4人房,A0921,3
40800222E,女,女二舍4人房,A0921,4
40857040O,女,女二舍4人房,A0933,1
40857036O,女,女二舍4人房,A0933,2
40821135L,女,女二舍4人房,A0933,3
40805029E,女,女二舍4人房,A0933,4
40883010I,女,女二舍4人房,A1001,1
40883026I,女,女二舍4人房,A1001,2
40800218E,女,女二舍4人房,A1001,3
40800217E,女,女二舍4人房,A1001,4
40809011E,女,女二舍4人房,A1002,1
40809015E,女,女二舍4人房,A1002,2
40809017E,女,女二舍4人房,A1002,3
40809016E,女,女二舍4人房,A1002,4
40830024A,女,女二舍4人房,A1003,1
40830005A,女,女二舍4人房,A1003,2
40842231S,女,女二舍4人房,A1003,3
40830028A,女,女二舍4人房,A1003,4
40890223M,女,女二舍4人房,A1004,1
40890113M,女,女二舍4人房,A1004,2
40890217M,女,女二舍4人房,A1004,3
40890116M,女,女二舍4人房,A1004,4
40809002E,女,女二舍4人房,A1005,1
40871222H,女,女二舍4人房,A1005,2
40809003E,女,女二舍4人房,A1005,3
40809009E,女,女二舍4人房,A1005,4
40871209H,女,女二舍4人房,A1006,1
40847044S,女,女二舍4人房,A1006,2
40847009S,女,女二舍4人房,A1006,3
40847037S,女,女二舍4人房,A1006,4
40840114S,女,女二舍4人房,A1007,1
40840318S,女,女二舍4人房,A1007,2
40840130S,女,女二舍4人房,A1007,3
40940113S,女,女二舍4人房,A1007,4
41043112S,女,女二舍4人房,A1008,1
41043116S,女,女二舍4人房,A1008,2
41043133S,女,女二舍4人房,A1008,3
41043230S,女,女二舍4人房,A1008,4
40951031S,女,女二舍4人房,A1009,1
40951017S,女,女二舍4人房,A1009,2
41006226E,女,女二舍4人房,A1009,3
41001002E,女,女二舍4人房,A1009,4
40984202I,女,女二舍4人房,A1010,1
40984207I,女,女二舍4人房,A1010,2
40984204I,女,女二舍4人房,A1010,3
40984205I,女,女二舍4人房,A1010,4
40905007E,女,女二舍4人房,A1011,1
40905017E,女,女二舍4人房,A1011,2
40905008E,女,女二舍4人房,A1011,3
40905010E,女,女二舍4人房,A1011,4
40873006H,女,女二舍4人房,A1012,1
40875023H,女,女二舍4人房,A1012,2
40875003H,女,女二舍4人房,A1012,3
40841117S,女,女二舍4人房,A1012,4
40823108L,女,女二舍4人房,A1013,1
40823210L,女,女二舍4人房,A1013,2
40823105L,女,女二舍4人房,A1013,3
40823123L,女,女二舍4人房,A1013,4
40802017E,女,女二舍4人房,A1014,1
40802021E,女,女二舍4人房,A1014,2
40802009E,女,女二舍4人房,A1014,3
40802015E,女,女二舍4人房,A1014,4
40883038I,女,女二舍4人房,A1015,1
40883022I,女,女二舍4人房,A1015,2
40802049E,女,女二舍4人房,A1015,3
40807229E,女,女二舍4人房,A1015,4
40707204E,女,女二舍4人房,A1016,1
40707217E,女,女二舍4人房,A1016,2
40606317E,女,女二舍4人房,A1016,3
40606225E,女,女二舍4人房,A1016,4
40806107E,女,女二舍4人房,A1017,1
40806221E,女,女二舍4人房,A1017,2
40806203E,女,女二舍4人房,A1017,3
40806238E,女,女二舍4人房,A1017,4
41044911S,女,女二舍4人房,A1018,1
41044909S,女,女二舍4人房,A1018,2
40700228E,女,女二舍4人房,A1018,3
40744008S,女,女二舍4人房,A1018,4
41002023E,女,女二舍4人房,A1019,1
41002005E,女,女二舍4人房,A1019,2
41002024E,女,女二舍4人房,A1019,3
41002022E,女,女二舍4人房,A1019,4
40805012E,女,女二舍4人房,A1020,1
40805007E,女,女二舍4人房,A1020,2
40805027E,女,女二舍4人房,A1020,3
40805023E,女,女二舍4人房,A1020,4
40942209S,女,女二舍4人房,A1021,1
40942216S,女,女二舍4人房,A1021,2
40942202S,女,女二舍4人房,A1021,3
40942237S,女,女二舍4人房,A1021,4
40806219E,女,女二舍4人房,A1101,1
40806218E,女,女二舍4人房,A1101,2
40806205E,女,女二舍4人房,A1101,3
40806208E,女,女二舍4人房,A1101,4
40842238S,女,女二舍4人房,A1102,1
40807237E,女,女二舍4人房,A1102,2
40842237S,女,女二舍4人房,A1102,3
40842222S,女,女二舍4人房,A1102,4
41032903A,女,女二舍4人房,A1103,1
41032008A,女,女二舍4人房,A1103,2
41032023A,女,女二舍4人房,A1103,3
41042207S,女,女二舍4人房,A1103,4
40973014H,女,女二舍4人房,A1104,1
40843214S,女,女二舍4人房,A1104,2
40843116S,女,女二舍4人房,A1104,3
40843203S,女,女二舍4人房,A1104,4
40800214E,女,女二舍4人房,A1105,1
40800115E,女,女二舍4人房,A1105,2
40800116E,女,女二舍4人房,A1105,3
40800113E,女,女二舍4人房,A1105,4
41007102E,女,女二舍4人房,A1106,1
41021239L,女,女二舍4人房,A1106,2
41006222E,女,女二舍4人房,A1106,3
41009021E,女,女二舍4人房,A1106,4
41030066A,女,女二舍4人房,A1107,1
41042112S,女,女二舍4人房,A1107,2
41042117S,女,女二舍4人房,A1107,3
41042116S,女,女二舍4人房,A1107,4
41051033S,女,女二舍4人房,A1108,1
41005021E,女,女二舍4人房,A1108,2
41051012S,女,女二舍4人房,A1108,3
41072048H,女,女二舍4人房,A1108,4
41083008I,女,女二舍4人房,A1109,1
41060004T,女,女二舍4人房,A1109,2
41083046I,女,女二舍4人房,A1109,3
41083043I,女,女二舍4人房,A1109,4
40890225M,女,女二舍4人房,A1110,1
40890211M,女,女二舍4人房,A1110,2
40890222M,女,女二舍4人房,A1110,3
40890220M,女,女二舍4人房,A1110,4
41000228E,女,女二舍4人房,A1111,1
41000130E,女,女二舍4人房,A1111,2
41023217L,女,女二舍4人房,A1111,3
41020134L,女,女二舍4人房,A1111,4
40877011H,女,女二舍4人房,A1112,1
40857024O,女,女二舍4人房,A1112,2
40883041I,女,女二舍4人房,A1112,3
40857022O,女,女二舍4人房,A1112,4
40951015S,女,女二舍4人房,A1113,1
40951020S,女,女二舍4人房,A1113,2
40951016S,女,女二舍4人房,A1113,3
40951011S,女,女二舍4人房,A1113,4
40943222S,女,女二舍4人房,A1114,1
40943225S,女,女二舍4人房,A1114,2
40943215S,女,女二舍4人房,A1114,3
40943219S,女,女二舍4人房,A1114,4
40821134L,女,女二舍4人房,A1115,1
40821205L,女,女二舍4人房,A1115,2
40821136L,女,女二舍4人房,A1115,3
40821232L,女,女二舍4人房,A1115,4
40823121L,女,女二舍4人房,A1116,1
40823218L,女,女二舍4人房,A1116,2
40972046H,女,女二舍4人房,A1116,3
40972011H,女,女二舍4人房,A1116,4
40968001T,女,女二舍4人房,A1117,1
40983020I,女,女二舍4人房,A1117,2
40983034I,女,女二舍4人房,A1117,3
40983035I,女,女二舍4人房,A1117,4
41002902E,女,女二舍4人房,A1118,1
40902045E,女,女二舍4人房,A1118,2
40902047E,女,女二舍4人房,A1118,3
40902029E,女,女二舍4人房,A1118,4
40813006E,女,女二舍4人房,A1119,1
40813018E,女,女二舍4人房,A1119,2
40813022E,女,女二舍4人房,A1119,3
40868036T,女,女二舍4人房,A1119,4
40805021E,女,女二舍4人房,A1120,1
40871202H,女,女二舍4人房,A1120,2
40868002T,女,女二舍4人房,A1120,3
40811007E,女,女二舍4人房,A1120,4
40873020H,女,女二舍4人房,A1121,1
40822069L,女,女二舍4人房,A1121,2
40822066L,女,女二舍4人房,A1121,3
40873005H,女,女二舍4人房,A1121,4
41073157H,女,女二舍4人房,A1133,1
41026002L,女,女二舍4人房,A1133,2
41026010L,女,女二舍4人房,A1133,3
41026004L,女,女二舍4人房,A1133,4
40823111L,女,女二舍4人房,A1201,1
41022046L,女,女二舍4人房,A1201,2
40972904H,女,女二舍4人房,A1202,1
41009007E,女,女二舍4人房,A1202,2
41072013H,女,女二舍4人房,A1203,1
40876002H,女,女二舍4人房,A1204,1
40884237I,女,女二舍4人房,A1204,2
40968031T,女,女二舍4人房,A1204,3
41007235E,女,女二舍4人房,A1204,4
40807102E,女,女二舍4人房,A1205,1
40813009E,女,女二舍4人房,A1205,2
40820219L,女,女二舍4人房,A1205,3
40820333L,女,女二舍4人房,A1205,4
40884239I,女,女二舍4人房,A1206,1
40884236I,女,女二舍4人房,A1206,2
40884218I,女,女二舍4人房,A1206,3
40884221I,女,女二舍4人房,A1206,4
40921214L,女,女二舍4人房,A1207,1
40922007L,女,女二舍4人房,A1207,2
40922020L,女,女二舍4人房,A1207,3
40921218L,女,女二舍4人房,A1207,4
41006119E,女,女二舍4人房,A1208,1
41006218E,女,女二舍4人房,A1208,2
41070004H,女,女二舍4人房,A1208,3
41070001H,女,女二舍4人房,A1208,4
41000104E,女,女二舍4人房,A1209,1
41072011H,女,女二舍4人房,A1209,2
41072002H,女,女二舍4人房,A1209,3
40920311L,女,女二舍4人房,A1209,4
40743205S,女,女二舍4人房,A1210,1
40843222S,女,女二舍4人房,A1210,2
40843115S,女,女二舍4人房,A1210,3
40843225S,女,女二舍4人房,A1210,4
40951005S,女,女二舍4人房,A1211,1
40951004S,女,女二舍4人房,A1211,2
40951003S,女,女二舍4人房,A1211,3
40951007S,女,女二舍4人房,A1211,4
40823110L,女,女二舍4人房,A1212,1
40805011E,女,女二舍4人房,A1212,2
40809036E,女,女二舍4人房,A1212,3
40842204S,女,女二舍4人房,A1212,4
40800127E,女,女二舍4人房,A1213,1
40800128E,女,女二舍4人房,A1213,2
40800125E,女,女二舍4人房,A1213,3
40800225E,女,女二舍4人房,A1213,4
40900202E,女,女二舍4人房,A1214,1
40900127E,女,女二舍4人房,A1214,2
40942128S,女,女二舍4人房,A1214,3
40900207E,女,女二舍4人房,A1214,4
40871215H,女,女二舍4人房,A1215,1
41022026L,女,女二舍4人房,A1215,2
40805010E,女,女二舍4人房,A1215,3
40884223I,女,女二舍4人房,A1215,4
40809039E,女,女二舍4人房,A1216,1
41040119S,女,女二舍4人房,A1216,2
40868004T,女,女二舍4人房,A1216,3
40720204L,女,女二舍4人房,A1216,4
40820129L,女,女二舍4人房,A1217,1
40820205L,女,女二舍4人房,A1217,2
40873038H,女,女二舍4人房,A1217,3
40820222L,女,女二舍4人房,A1217,4
41030004A,女,女二舍4人房,A1218,1
40930022A,女,女二舍4人房,A1218,2
40930058A,女,女二舍4人房,A1218,3
40930023A,女,女二舍4人房,A1218,4
40820118L,女,女二舍4人房,A1219,1
40820115L,女,女二舍4人房,A1219,2
40820116L,女,女二舍4人房,A1219,3
41020114L,女,女二舍4人房,A1219,4
40820314L,女,女二舍4人房,A1220,1
40871120H,女,女二舍4人房,A1220,2
40884202I,女,女二舍4人房,A1220,3
40823219L,女,女二舍4人房,A1220,4
40807232E,女,女二舍4人房,A1221,1
40807240E,女,女二舍4人房,A1221,2
40807133E,女,女二舍4人房,A1221,3
40807141E,女,女二舍4人房,A1221,4
41057059O,女,性別友善宿舍(學七舍2樓),F70203,1
40983026I,女,性別友善宿舍(學七舍2樓),F70203,3
40943226S,女,性別友善宿舍(學七舍2樓),F70203,4
40932019A,女,性別友善宿舍(學七舍2樓),F70208,1
40932060A,女,性別友善宿舍(學七舍2樓),F70208,2
40932047A,女,性別友善宿舍(學七舍2樓),F70208,3
41007238E,女,性別友善宿舍(學七舍2樓),F70208,4
40941206S,女,性別友善宿舍(學七舍2樓),F70213,1
40941122S,女,性別友善宿舍(學七舍2樓),F70213,2
41007237E,女,性別友善宿舍(學七舍2樓),F70213,3
40941133S,女,性別友善宿舍(學七舍2樓),F70213,4
40940216S,女,性別友善宿舍(學七舍2樓),F70216,1
40940118S,女,性別友善宿舍(學七舍2樓),F70216,2
40972036H,女,性別友善宿舍(學七舍2樓),F70216,3
40940205S,女,性別友善宿舍(學七舍2樓),F70216,4
40942141S,女,性別友善宿舍(學七舍2樓),F70218,1
40944005S,女,性別友善宿舍(學七舍2樓),F70218,2
40940304S,女,性別友善宿舍(學七舍2樓),F70218,3
40840232S,女,性別友善宿舍(學七舍2樓),F70218,4
40944003S,女,性別友善宿舍(學七舍2樓),F70221,1
40907214E,女,性別友善宿舍(學七舍2樓),F70221,2
40944010S,女,性別友善宿舍(學七舍2樓),F70221,3
40944014S,女,性別友善宿舍(學七舍2樓),F70221,4
40921107L,女,誠樓,3501,1
40911010E,女,誠樓,3501,2
40900110E,女,誠樓,3502,1
40984215I,女,誠樓,3502,2
40940228S,女,誠樓,3502,3
40860113T,女,誠樓,3502,4
41043110S,女,誠樓,3503,1
41042125S,女,誠樓,3503,2
40923129L,女,誠樓,3503,3
41077005H,女,誠樓,3503,4
41021223L,女,誠樓,3518,1
40920224L,女,誠樓,3519,1
40942231S,女,誠樓,3519,2
41051006S,女,誠樓,3519,3
40942217S,女,誠樓,3519,4
40840204S,女,誠樓女3人房,3504,1
40823133L,女,誠樓女3人房,3504,2
40842127S,女,誠樓女3人房,3504,3
40907208E,女,誠樓女3人房,3505,1
40942105S,女,誠樓女3人房,3505,2
40901027E,女,誠樓女3人房,3505,3
41071118H,女,誠樓女3人房,3508,1
41040319S,女,誠樓女3人房,3508,2
40983054I,女,誠樓女3人房,3508,3
40884211I,女,誠樓女3人房,3510,1
40802042E,女,誠樓女3人房,3510,2
40842129S,女,誠樓女3人房,3510,3
41042213S,女,學七舍,70802,1
41044035S,女,學七舍,70802,2
41047028S,女,學七舍,70803,1
41006132E,女,學七舍,70803,2
41011016E,女,學七舍,70803,3
41020313L,女,學七舍,70803,4
40947062S,女,學七舍,70804,1
40944019S,女,學七舍,70804,2
40971120H,女,學七舍,70804,3
40947063S,女,學七舍,70804,4
40940132S,女,學七舍,70805,1
40943230S,女,學七舍,70805,2
41043217S,女,學七舍,70805,3
40943136S,女,學七舍,70805,4
41051034S,女,學七舍,70806,1
40940102S,女,學七舍,70806,2
41040104S,女,學七舍,70806,3
40943135S,女,學七舍,70806,4
40932068A,女,學七舍,70807,1
40932048A,女,學七舍,70807,2
40932054A,女,學七舍,70807,3
40932044A,女,學七舍,70807,4
41084259I,女,學七舍,70808,1
41084265I,女,學七舍,70808,2
40884141I,女,學七舍,70808,3
40905045E,女,學七舍,70808,4
40984147I,女,學七舍,70809,1
40809043E,女,學七舍,70809,2
40811017E,女,學七舍,70809,3
40840330S,女,學七舍,70809,4
41032028A,女,學七舍,70810,1
41032018A,女,學七舍,70810,2
41084261I,女,學七舍,70810,3
40884144I,女,學七舍,70810,4
41032059A,女,學七舍,70811,1
40932016A,女,學七舍,70811,2
40832043A,女,學七舍,70811,3
40832027A,女,學七舍,70811,4
40932029A,女,學七舍,70812,1
40832040A,女,學七舍,70812,2
40932017A,女,學七舍,70812,3
40832050A,女,學七舍,70812,4
40947020S,女,學七舍,70813,1
40822062L,女,學七舍,70813,2
40801039E,女,學七舍,70813,3
40823241L,女,學七舍,70813,4
41068026T,女,學七舍,70814,1
40868038T,女,學七舍,70814,2
40884262I,女,學七舍,70814,3
40884105I,女,學七舍,70814,4
41060028T,女,學七舍,70815,1
41060021T,女,學七舍,70815,2
40857052O,女,學七舍,70815,3
41021142L,女,學七舍,70815,4
40843234S,女,學七舍,70816,1
40957054O,女,學七舍,70816,2
40843135S,女,學七舍,70816,3
40851033S,女,學七舍,70816,4
40932061A,女,學七舍,70817,1
40832046A,女,學七舍,70817,2
40802029E,女,學七舍,70817,3
41002051E,女,學七舍,70817,4
41032046A,女,學七舍,70818,1
41032040A,女,學七舍,70818,2
40740326S,女,學七舍,70818,3
40740317S,女,學七舍,70818,4
41030039A,女,學七舍,70819,1
41032034A,女,學七舍,70819,2
41030040A,女,學七舍,70819,3
40832030A,女,學七舍,70819,4
40732047A,女,學七舍,70820,1
40732022A,女,學七舍,70820,2
40832003A,女,學七舍,70820,3
40732038A,女,學七舍,70820,4
41032078A,女,學七舍,70821,1
40932030A,女,學七舍,70821,2
41032012A,女,學七舍,70821,3
40832032A,女,學七舍,70821,4
41073114H,女,學七舍,70822,1
41030056A,女,學七舍,70822,2
41068023T,女,學七舍,70822,3
41071127H,女,學七舍,70822,4
40842105S,女,學七舍,70903,1
41044005S,女,學七舍,70903,2
40983044I,女,學七舍,70915,1
40857047O,女,學七舍,70915,2
40947053S,女,學七舍,70915,3
40984268I,女,學七舍,70915,4
40832045A,女,學七舍,71001,1
41032019A,女,學七舍,71001,2
40932021A,女,學七舍,71001,3
40632012A,女,學七舍,71001,4
41042103S,女,學七舍,71002,1
41042120S,女,學七舍,71002,2
41042104S,女,學七舍,71002,3
41043131S,女,學七舍,71002,4
41044007S,女,學七舍,71003,1
41044024S,女,學七舍,71003,2
40932065A,女,學七舍,71003,3
40932039A,女,學七舍,71003,4
41032076A,女,學七舍,71004,1
40832001A,女,學七舍,71004,2
40932053A,女,學七舍,71004,3
40932051A,女,學七舍,71004,4
41051035S,女,學七舍,71005,1
41051019S,女,學七舍,71005,2
41051004S,女,學七舍,71005,3
41083037I,女,學七舍,71005,4
40807243E,女,學七舍,71006,1
40807241E,女,學七舍,71006,2
40842141S,女,學七舍,71006,3
40842241S,女,學七舍,71006,4
41032071A,女,學七舍,71007,1
40832055A,女,學七舍,71007,2
40832052A,女,學七舍,71007,3
40832006A,女,學七舍,71007,4
40951002S,女,學七舍,71008,1
40906131E,女,學七舍,71008,2
40905041E,女,學七舍,71008,3
40906238E,女,學七舍,71008,4
41042205S,女,學七舍,71009,1
41042203S,女,學七舍,71009,2
41042130S,女,學七舍,71009,3
41002029E,女,學七舍,71009,4
40932069A,女,學七舍,71010,1
41032025A,女,學七舍,71010,2
40932058A,女,學七舍,71010,3
40932041A,女,學七舍,71010,4
40932004A,女,學七舍,71011,1
40932038A,女,學七舍,71011,2
40832004A,女,學七舍,71011,3
40832002A,女,學七舍,71011,4
40832007A,女,學七舍,71012,1
41032065A,女,學七舍,71012,2
41032048A,女,學七舍,71012,3
40832033A,女,學七舍,71012,4
41041135S,女,學七舍,71013,1
41041230S,女,學七舍,71013,2
41041106S,女,學七舍,71013,3
41013019E,女,學七舍,71013,4
41043132S,女,學七舍,71014,1
41043209S,女,學七舍,71014,2
41043211S,女,學七舍,71014,3
41043109S,女,學七舍,71014,4
41032064A,女,學七舍,71101,1
41084137I,女,學七舍,71101,2
41084118I,女,學七舍,71101,3
40932031A,女,學七舍,71101,4
41047039S,女,學七舍,71103,1
41047001S,女,學七舍,71103,2
41070032H,女,學七舍,71103,3
40840219S,女,學七舍,71103,4
41047043S,女,學七舍,71104,1
41047005S,女,學七舍,71104,2
41009030E,女,學七舍,71104,3
41042223S,女,學七舍,71104,4
41032051A,女,學七舍,71105,1
41057035O,女,學七舍,71105,2
41072038H,女,學七舍,71105,3
41072036H,女,學七舍,71105,4
41040329S,女,學七舍,71106,1
41032061A,女,學七舍,71106,2
41040117S,女,學七舍,71106,3
41040318S,女,學七舍,71106,4
41051013S,女,學七舍,71110,1
41051014S,女,學七舍,71110,2
40923137L,女,學七舍,71110,3
40840132S,女,學七舍,71110,4
41032002A,女,學七舍,71113,1
40832029A,女,學七舍,71113,2
41032017A,女,學七舍,71113,3
41032003A,女,學七舍,71113,4
41043117S,女,學七舍,71114,1
41043104S,女,學七舍,71114,2
41043203S,女,學七舍,71114,3
41043213S,女,學七舍,71114,4
41009025E,男,男一舍,1111,2
41026007L,男,男一舍,1111,3
41020221L,男,男一舍,1111,4
41001025E,男,男一舍,1116,2
41026006L,男,男一舍,1116,3
41009027E,男,男一舍,1116,4
40909024E,男,男一舍,1119,1
40700120E,男,男一舍,1119,4
41023103L,男,男一舍,1120,1
41023213L,男,男一舍,1120,2
41023236L,男,男一舍,1120,3
41023243L,男,男一舍,1120,4
41023117L,男,男一舍,1120,5
41023124L,男,男一舍,1120,6
41090231M,男,男一舍,1208,1
41090236M,男,男一舍,1208,2
41090213M,男,男一舍,1208,4
41092020M,男,男一舍,1208,5
40972032H,男,男一舍,1209,1
40976007H,男,男一舍,1209,2
41041116S,男,男一舍,1209,3
41042118S,男,男一舍,1209,4
41044046S,男,男一舍,1209,5
41077003H,男,男一舍,1209,6
40976002H,男,男一舍,1210,1
40972013H,男,男一舍,1210,2
40976015H,男,男一舍,1210,3
40976001H,男,男一舍,1210,4
40972034H,男,男一舍,1210,5
