學號,性別,分發宿舍,分發寢室,分發床號
40976026H,男,男一舍,1210,6
41070015H,男,男一舍,1215,1
41070022H,男,男一舍,1215,2
41070005H,男,男一舍,1215,3
41070006H,男,男一舍,1215,4
40971122H,男,男一舍,1215,5
41071227H,男,男一舍,1215,6
40907207E,男,男一舍,1218,1
40907118E,男,男一舍,1218,2
40907115E,男,男一舍,1218,3
40907102E,男,男一舍,1218,4
40907129E,男,男一舍,1218,5
40907134E,男,男一舍,1218,6
41083033I,男,男一舍,1219,1
40975050H,男,男一舍,1220,1
40960020T,男,男一舍,1220,2
40975049H,男,男一舍,1220,3
41060045T,男,男一舍,1220,4
40970018H,男,男一舍,1220,5
41070901H,男,男一舍,1220,6
40943116S,男,男一舍,1221,1
40947059S,男,男一舍,1221,2
40907243E,男,男一舍,1221,3
40921239L,男,男一舍,1221,4
40951018S,男,男一舍,1221,5
40957044O,男,男一舍,1221,6
40940112S,男,男一舍,1222,1
40975026H,男,男一舍,1222,2
41076001H,男,男一舍,1222,3
41023140L,男,男一舍,1222,4
41075032H,男,男一舍,1222,5
41075027H,男,男一舍,1222,6
41075019H,男,男一舍,1223,1
40901007E,男,男一舍,1223,2
40913008E,男,男一舍,1223,3
41075024H,男,男一舍,1223,4
41075025H,男,男一舍,1223,5
40975041H,男,男一舍,1223,6
40922050L,男,男一舍,1224,1
41022005L,男,男一舍,1224,2
41022039L,男,男一舍,1224,3
41022023L,男,男一舍,1224,4
41026008L,男,男一舍,1224,5
40926901L,男,男一舍,1224,6
40922023L,男,男一舍,1225,1
40922052L,男,男一舍,1225,2
40883045I,男,男一舍,1225,3
40883048I,男,男一舍,1225,4
40922018L,男,男一舍,1225,5
41022007L,男,男一舍,1225,6
41020208L,男,男一舍,1226,1
41075039H,男,男一舍,1226,2
41075034H,男,男一舍,1226,3
41020224L,男,男一舍,1226,4
41020116L,男,男一舍,1226,5
40920109L,男,男一舍,1226,6
41020321L,男,男一舍,1227,1
41020136L,男,男一舍,1227,2
41000230E,男,男一舍,1227,3
41000131E,男,男一舍,1227,4
41020233L,男,男一舍,1227,5
41020108L,男,男一舍,1227,6
41020327L,男,男一舍,1401,1
41075005H,男,男一舍,1401,2
41073119H,男,男一舍,1401,3
40973016H,男,男一舍,1401,4
41075023H,男,男一舍,1401,5
41075002H,男,男一舍,1401,6
41032047A,男,男一舍,1402,1
40832035A,男,男一舍,1402,2
41000212E,男,男一舍,1402,3
41032038A,男,男一舍,1402,4
41000229E,男,男一舍,1402,5
40913015E,男,男一舍,1402,6
41009011E,男,男一舍,1403,1
40909041E,男,男一舍,1403,2
40800111E,男,男一舍,1403,3
40900104E,男,男一舍,1403,4
41000132E,男,男一舍,1403,5
40900108E,男,男一舍,1403,6
40807142E,男,男一舍,1404,1
40907144E,男,男一舍,1404,2
40806240E,男,男一舍,1404,3
41007219E,男,男一舍,1404,4
41007213E,男,男一舍,1404,5
41007222E,男,男一舍,1404,6
40906229E,男,男一舍,1405,1
40971224H,男,男一舍,1405,2
40971204H,男,男一舍,1405,3
40971216H,男,男一舍,1405,4
41007205E,男,男一舍,1405,5
40907145E,男,男一舍,1405,6
41090109M,男,男一舍,1406,1
41090135M,男,男一舍,1406,2
41068018T,男,男一舍,1406,3
41090218M,男,男一舍,1406,4
41006135E,男,男一舍,1406,5
41068008T,男,男一舍,1406,6
40830055A,男,男一舍,1407,1
41020315L,男,男一舍,1407,2
41009005E,男,男一舍,1407,3
40930015A,男,男一舍,1407,4
40930016A,男,男一舍,1407,5
41006101E,男,男一舍,1407,6
40905025E,男,男一舍,1408,1
40905028E,男,男一舍,1408,2
41030021A,男,男一舍,1408,3
41030026A,男,男一舍,1408,4
41030025A,男,男一舍,1408,5
41006117E,男,男一舍,1408,6
40901023E,男,男一舍,1409,1
40722002L,男,男一舍,1409,2
40722015L,男,男一舍,1409,3
40792009M,男,男一舍,1409,4
40902020E,男,男一舍,1409,5
41002018E,男,男一舍,1409,6
40884111I,男,男一舍,1410,1
41021136L,男,男一舍,1410,2
41021214L,男,男一舍,1410,3
41021213L,男,男一舍,1410,4
41021111L,男,男一舍,1410,5
40901045E,男,男一舍,1410,6
40984238I,男,男一舍,1413,1
41001008E,男,男一舍,1413,2
41001006E,男,男一舍,1413,3
41001019E,男,男一舍,1413,4
41001021E,男,男一舍,1413,5
40884113I,男,男一舍,1413,6
40873015H,男,男一舍,1414,1
41041224S,男,男一舍,1414,2
41041204S,男,男一舍,1414,3
41041203S,男,男一舍,1414,4
41041227S,男,男一舍,1414,5
41084241I,男,男一舍,1414,6
40830003A,男,男一舍,1415,1
40830030A,男,男一舍,1415,2
40830060A,男,男一舍,1415,3
40847057S,男,男一舍,1415,4
40843233S,男,男一舍,1415,5
40940231S,男,男一舍,1415,6
41030068A,男,男一舍,1416,1
40976025H,男,男一舍,1416,2
40976012H,男,男一舍,1416,3
40976014H,男,男一舍,1416,4
40976022H,男,男一舍,1416,5
41073104H,男,男一舍,1416,6
40802053E,男,男一舍,1417,1
40977021H,男,男一舍,1417,2
40830059A,男,男一舍,1417,3
40930017A,男,男一舍,1417,4
40930068A,男,男一舍,1417,5
40930064A,男,男一舍,1417,6
41020331L,男,男一舍,1418,1
41090207M,男,男一舍,1418,2
41090130M,男,男一舍,1418,3
41090125M,男,男一舍,1418,4
40830013A,男,男一舍,1418,5
41030044A,男,男一舍,1418,6
41030062A,男,男一舍,1419,1
41057050O,男,男一舍,1419,2
41057065O,男,男一舍,1419,3
41057017O,男,男一舍,1419,4
41057060O,男,男一舍,1419,5
40930035A,男,男一舍,1419,6
40930013A,男,男一舍,1420,1
41023123L,男,男一舍,1420,2
41013008E,男,男一舍,1420,3
40975025H,男,男一舍,1420,4
40913017E,男,男一舍,1420,5
41030014A,男,男一舍,1420,6
41084247I,男,男一舍,1421,1
41023125L,男,男一舍,1421,2
40975061H,男,男一舍,1421,3
41023228L,男,男一舍,1421,4
40970032H,男,男一舍,1421,5
40723224L,男,男一舍,1421,6
40930043A,男,男一舍,1422,1
41002019E,男,男一舍,1422,2
41002004E,男,男一舍,1422,3
41002014E,男,男一舍,1422,4
41002049E,男,男一舍,1422,5
40930031A,男,男一舍,1422,6
41071221H,男,男一舍,1423,1
40823212L,男,男一舍,1423,2
41071230H,男,男一舍,1423,3
41071132H,男,男一舍,1423,4
41071134H,男,男一舍,1423,5
41071232H,男,男一舍,1423,6
40973024H,男,男一舍,1424,1
40973023H,男,男一舍,1424,2
40970016H,男,男一舍,1424,3
40973054H,男,男一舍,1424,4
41023115L,男,男一舍,1424,5
40973038H,男,男一舍,1424,6
41023129L,男,男一舍,1425,1
40975023H,男,男一舍,1425,2
40975044H,男,男一舍,1425,3
41075015H,男,男一舍,1425,4
41022022L,男,男一舍,1425,5
41022025L,男,男一舍,1425,6
41073135H,男,男一舍,1426,1
41073109H,男,男一舍,1426,2
40823115L,男,男一舍,1426,3
41073152H,男,男一舍,1426,4
41073151H,男,男一舍,1426,5
41073154H,男,男一舍,1426,6
40971121H,男,男一舍,1427,1
40971118H,男,男一舍,1427,2
41023223L,男,男一舍,1427,3
40971125H,男,男一舍,1427,4
40971119H,男,男一舍,1427,5
40971128H,男,男一舍,1427,6
40922047L,男,男一舍,1429,1
40922025L,男,男一舍,1429,2
40922021L,男,男一舍,1429,3
40922051L,男,男一舍,1429,4
40923202L,男,男一舍,1429,5
40947042S,男,男一舍,1429,6
41023141L,男,男一舍,1430,1
41011005E,男,男一舍,1430,2
41011010E,男,男一舍,1430,3
41051030S,男,男一舍,1430,4
41051018S,男,男一舍,1430,5
41051005S,男,男一舍,1430,6
40821142L,男,男一舍,1431,1
41013016E,男,男一舍,1431,2
41068031T,男,男一舍,1431,3
41068034T,男,男一舍,1431,4
41013030E,男,男一舍,1431,5
41013018E,男,男一舍,1431,6
41090223M,男,男一舍,1432,1
41090129M,男,男一舍,1432,2
41090124M,男,男一舍,1432,3
41090204M,男,男一舍,1432,4
41090105M,男,男一舍,1432,5
40821234L,男,男一舍,1432,6
40973015H,男,男一舍,1433,1
40821237L,男,男一舍,1433,2
40973018H,男,男一舍,1433,3
40973017H,男,男一舍,1433,4
40973020H,男,男一舍,1433,5
40973012H,男,男一舍,1433,6
41021225L,男,男一舍,1434,1
41023204L,男,男一舍,1434,2
41023202L,男,男一舍,1434,3
41023104L,男,男一舍,1434,4
41023205L,男,男一舍,1434,5
41023203L,男,男一舍,1434,6
40860122T,男,男一舍,1435,1
40923240L,男,男一舍,1435,2
40922056L,男,男一舍,1435,3
40822004L,男,男一舍,1435,4
40923133L,男,男一舍,1435,5
40921238L,男,男一舍,1435,6
41021227L,男,男一舍,1436,1
40923131L,男,男一舍,1436,2
40923130L,男,男一舍,1436,3
40923230L,男,男一舍,1436,4
40907233E,男,男一舍,1436,5
40907218E,男,男一舍,1436,6
40847049S,男,男一舍,1437,1
41068003T,男,男一舍,1437,2
40847058S,男,男一舍,1437,3
40932073A,男,男一舍,1437,4
40951036S,男,男一舍,1437,5
40984254I,男,男一舍,1437,6
41070013H,男,男一舍,1438,1
41070008H,男,男一舍,1438,2
41070002H,男,男一舍,1438,3
41070020H,男,男一舍,1438,4
41070017H,男,男一舍,1438,5
40968023T,男,男一舍,1438,6
40990231M,男,男一舍,1439,1
40990211M,男,男一舍,1439,2
40990230M,男,男一舍,1439,3
40990125M,男,男一舍,1439,4
40990135M,男,男一舍,1439,5
40968029T,男,男一舍,1439,6
41060015T,男,男一舍,1440,1
41060003T,男,男一舍,1440,2
41060020T,男,男一舍,1440,3
41021144L,男,男一舍,1440,4
41021238L,男,男一舍,1440,5
41068007T,男,男一舍,1440,6
41075022H,男,男一舍,1441,1
41075054H,男,男一舍,1441,2
41075016H,男,男一舍,1441,3
41075014H,男,男一舍,1441,4
41075052H,男,男一舍,1441,5
41075048H,男,男一舍,1441,6
40972028H,男,男一舍,1442,1
40973003H,男,男一舍,1442,2
40972044H,男,男一舍,1442,3
40972023H,男,男一舍,1442,4
41072032H,男,男一舍,1442,5
40972008H,男,男一舍,1442,6
41022064L,男,男一舍,1443,1
41022031L,男,男一舍,1443,2
41022052L,男,男一舍,1443,3
41022065L,男,男一舍,1443,4
41022063L,男,男一舍,1443,5
41022028L,男,男一舍,1443,6
41070011H,男,男一舍,1444,1
40970023H,男,男一舍,1444,2
40970017H,男,男一舍,1444,3
40970013H,男,男一舍,1444,4
40970014H,男,男一舍,1444,5
40970007H,男,男一舍,1444,6
40975047H,男,男一舍,1445,1
41075035H,男,男一舍,1445,2
40975051H,男,男一舍,1445,3
40975029H,男,男一舍,1445,4
40970033H,男,男一舍,1445,5
40975048H,男,男一舍,1445,6
41022027L,男,男一舍,1446,1
41075026H,男,男一舍,1446,2
40923104L,男,男一舍,1446,3
41022024L,男,男一舍,1446,4
41092015M,男,男一舍,1446,5
41075004H,男,男一舍,1446,6
41041206S,男,男一舍,1447,1
41041222S,男,男一舍,1447,2
41041219S,男,男一舍,1447,3
41041221S,男,男一舍,1447,4
41041117S,男,男一舍,1447,5
41041115S,男,男一舍,1447,6
40923222L,男,男一舍,1448,2
40923221L,男,男一舍,1448,3
40923215L,男,男一舍,1448,4
40923205L,男,男一舍,1448,5
40923204L,男,男一舍,1448,6
41073134H,男,男一舍,1449,1
41073115H,男,男一舍,1449,2
41073122H,男,男一舍,1449,3
41073123H,男,男一舍,1449,4
41073131H,男,男一舍,1449,5
41073117H,男,男一舍,1449,6
41071224H,男,男一舍,1450,1
41071223H,男,男一舍,1450,2
41071121H,男,男一舍,1450,3
41071216H,男,男一舍,1450,4
41071117H,男,男一舍,1450,5
41071222H,男,男一舍,1450,6
41007214E,男,男一舍,1451,1
41007120E,男,男一舍,1451,2
41007142E,男,男一舍,1451,3
41007243E,男,男一舍,1451,4
41070003H,男,男一舍,1451,5
41007112E,男,男一舍,1451,6
40930018A,男,男一舍,1452,1
40930019A,男,男一舍,1452,2
40930021A,男,男一舍,1452,3
40930026A,男,男一舍,1452,4
40930027A,男,男一舍,1452,5
40930028A,男,男一舍,1452,6
40926008L,男,男一舍,1453,1
41072031H,男,男一舍,1453,2
41007116E,男,男一舍,1453,3
41026022L,男,男一舍,1453,4
41007141E,男,男一舍,1453,5
41026003L,男,男一舍,1453,6
41084231I,男,男一舍,1454,1
41084214I,男,男一舍,1454,2
41084218I,男,男一舍,1454,3
41047045S,男,男一舍,1454,4
41084267I,男,男一舍,1454,5
41047041S,男,男一舍,1454,6
40975024H,男,男一舍,1455,1
40975027H,男,男一舍,1455,2
40973051H,男,男一舍,1455,3
40975003H,男,男一舍,1455,4
40975005H,男,男一舍,1455,5
40975022H,男,男一舍,1455,6
41073133H,男,男一舍,1518,1
41073904H,男,男一舍,1518,2
41073113H,男,男一舍,1518,3
41073111H,男,男一舍,1518,4
41073150H,男,男一舍,1518,5
41073125H,男,男一舍,1518,6
40768039T,男,男一舍,1521,1
41030012A,男,男一舍,1521,2
41030015A,男,男一舍,1521,3
41030020A,男,男一舍,1521,4
41030016A,男,男一舍,1521,5
41030017A,男,男一舍,1521,6
40930009A,男,男一舍,1523,1
40930005A,男,男一舍,1523,2
40930056A,男,男一舍,1523,3
40930053A,男,男一舍,1523,4
40930029A,男,男一舍,1523,5
40930055A,男,男一舍,1523,6
41009026E,男,男一舍,1538,1
40909029E,男,男一舍,1538,2
41009045E,男,男一舍,1538,3
41009013E,男,男一舍,1538,4
41009039E,男,男一舍,1538,5
41000901E,男,男一舍,1538,6
41006123E,男,男一舍,1541,1
41060013T,男,男一舍,1541,2
41060014T,男,男一舍,1541,3
41060036T,男,男一舍,1541,4
40906119E,男,男一舍,1541,5
40906225E,男,男一舍,1541,6
41023143L,男,男二舍2人房,B0416,1
41030046A,男,男二舍2人房,B0416,2
41075017H,男,男二舍2人房,B0417,1
41006143E,男,男二舍2人房,B0417,2
40971103H,男,男二舍2人房,B0418,1
40975053H,男,男二舍2人房,B0418,2
40942204S,男,男二舍2人房,B0419,1
40947054S,男,男二舍2人房,B0419,2
40907138E,男,男二舍2人房,B0420,1
41042242S,男,男二舍2人房,B0420,2
40913006E,男,男二舍2人房,B0421,1
41007138E,男,男二舍2人房,B0421,2
40907127E,男,男二舍2人房,B0422,1
40907230E,男,男二舍2人房,B0422,2
40901009E,男,男二舍2人房,B0514,1
41007125E,男,男二舍2人房,B0514,2
40877015H,男,男二舍2人房,B0515,1
40883004I,男,男二舍2人房,B0515,2
40973013H,男,男二舍2人房,B0516,1
41077023H,男,男二舍2人房,B0516,2
40960004T,男,男二舍2人房,B0517,1
40873046H,男,男二舍2人房,B0517,2
41044029S,男,男二舍2人房,B0518,1
40860110T,男,男二舍2人房,B0518,2
40944022S,男,男二舍2人房,B0519,1
40844012S,男,男二舍2人房,B0519,2
40841110S,男,男二舍2人房,B0520,1
40941120S,男,男二舍2人房,B0520,2
40840329S,男,男二舍2人房,B0521,1
41041121S,男,男二舍2人房,B0521,2
40840116S,男,男二舍2人房,B0522,1
40840227S,男,男二舍2人房,B0522,2
41040327S,男,男二舍2人房,B0614,1
40940131S,男,男二舍2人房,B0614,2
41040230S,男,男二舍2人房,B0615,1
40940312S,男,男二舍2人房,B0615,2
40822019L,男,男二舍2人房,B0616,1
40840902S,男,男二舍2人房,B0616,2
40820133L,男,男二舍2人房,B0617,1
40821114L,男,男二舍2人房,B0617,2
40800117E,男,男二舍2人房,B0618,1
40900129E,男,男二舍2人房,B0618,2
41032055A,男,男二舍2人房,B0619,1
40790125M,男,男二舍2人房,B0619,2
40832024A,男,男二舍2人房,B0620,1
41032024A,男,男二舍2人房,B0620,2
40732080A,男,男二舍2人房,B0621,1
40832013A,男,男二舍2人房,B0621,2
41032080A,男,男二舍2人房,B0622,1
41032039A,男,男二舍2人房,B0622,2
41040110S,男,男二舍2人房,B0714,1
41040112S,男,男二舍2人房,B0714,2
40984226I,男,男二舍2人房,B0715,1
40984223I,男,男二舍2人房,B0715,2
41006141E,男,男二舍2人房,B0716,1
41041103S,男,男二舍2人房,B0716,2
41068001T,男,男二舍2人房,B0717,1
41068016T,男,男二舍2人房,B0717,2
40947024S,男,男二舍2人房,B0718,1
40947016S,男,男二舍2人房,B0718,2
40892011M,男,男二舍2人房,B0719,1
40892002M,男,男二舍2人房,B0719,2
40977002H,男,男二舍2人房,B0720,1
40973006H,男,男二舍2人房,B0720,2
40813007E,男,男二舍2人房,B0721,1
40800226E,男,男二舍2人房,B0721,2
41075018H,男,男二舍2人房,B0722,1
41075033H,男,男二舍2人房,B0722,2
41020106L,男,男二舍2人房,B0814,1
41020308L,男,男二舍2人房,B0814,2
40983038I,男,男二舍2人房,B0815,1
40983037I,男,男二舍2人房,B0815,2
40957005O,男,男二舍2人房,B0816,1
40822022L,男,男二舍2人房,B0816,2
41083031I,男,男二舍2人房,B0817,1
41083029I,男,男二舍2人房,B0817,2
40840115S,男,男二舍2人房,B0818,1
40840312S,男,男二舍2人房,B0818,2
41030901A,男,男二舍2人房,B0819,1
40930034A,男,男二舍2人房,B0819,2
40840308S,男,男二舍2人房,B0820,1
40840216S,男,男二舍2人房,B0820,2
40811012E,男,男二舍2人房,B0821,1
40840211S,男,男二舍2人房,B0821,2
40944903S,男,男二舍2人房,B0822,1
40942138S,男,男二舍2人房,B0822,2
41077022H,男,男二舍2人房,B0914,1
40930063A,男,男二舍2人房,B0914,2
40747018S,男,男二舍2人房,B0915,1
40947006S,男,男二舍2人房,B0915,2
40843207S,男,男二舍2人房,B0916,1
40841119S,男,男二舍2人房,B0916,2
40951032S,男,男二舍2人房,B0917,1
40851005S,男,男二舍2人房,B0917,2
40842218S,男,男二舍2人房,B0918,1
40842234S,男,男二舍2人房,B0918,2
40970003H,男,男二舍2人房,B0919,1
40970902H,男,男二舍2人房,B0919,2
40807235E,男,男二舍2人房,B0920,1
40807129E,男,男二舍2人房,B0920,2
40840118S,男,男二舍2人房,B0921,1
40840313S,男,男二舍2人房,B0921,2
41023239L,男,男二舍2人房,B0922,1
41000113E,男,男二舍2人房,B0922,2
40840105S,男,男二舍2人房,B1014,1
40840120S,男,男二舍2人房,B1014,2
41011015E,男,男二舍2人房,B1015,1
41011003E,男,男二舍2人房,B1015,2
40900210E,男,男二舍2人房,B1016,1
40901022E,男,男二舍2人房,B1016,2
41073103H,男,男二舍2人房,B1017,1
41005033E,男,男二舍2人房,B1017,2
41092012M,男,男二舍2人房,B1018,1
41076006H,男,男二舍2人房,B1018,2
40868026T,男,男二舍2人房,B1019,1
40868020T,男,男二舍2人房,B1019,2
40947004S,男,男二舍2人房,B1020,1
40947021S,男,男二舍2人房,B1020,2
40841112S,男,男二舍2人房,B1021,1
40841216S,男,男二舍2人房,B1021,2
41077021H,男,男二舍2人房,B1022,1
41077002H,男,男二舍2人房,B1022,2
41071231H,男,男二舍2人房,B1114,1
40941102S,男,男二舍2人房,B1114,2
41006128E,男,男二舍2人房,B1115,1
40960047T,男,男二舍2人房,B1115,2
40940903S,男,男二舍2人房,B1116,1
40942221S,男,男二舍2人房,B1116,2
40841120S,男,男二舍2人房,B1117,1
40868043T,男,男二舍2人房,B1117,2
41023244L,男,男二舍2人房,B1118,1
40890138M,男,男二舍2人房,B1118,2
40901005E,男,男二舍2人房,B1119,1
40968028T,男,男二舍2人房,B1119,2
40809037E,男,男二舍2人房,B1120,1
40809034E,男,男二舍2人房,B1120,2
41047007S,男,男二舍2人房,B1121,1
41047022S,男,男二舍2人房,B1121,2
40941218S,男,男二舍2人房,B1122,1
40941224S,男,男二舍2人房,B1122,2
41023144L,男,男二舍2人房,B1214,1
40821220L,男,男二舍2人房,B1215,1
41007210E,男,男二舍2人房,B1215,2
41076002H,男,男二舍2人房,B1217,1
41042218S,男,男二舍2人房,B1218,1
41071133H,男,男二舍2人房,B1218,2
40921115L,男,男二舍2人房,B1219,1
40922053L,男,男二舍2人房,B1219,2
40907141E,男,男二舍2人房,B1220,1
40920217L,男,男二舍2人房,B1220,2
41041127S,男,男二舍2人房,B1221,1
41041218S,男,男二舍2人房,B1221,2
40940325S,男,男二舍2人房,B1222,1
40820214L,男,男二舍2人房,B1222,2
40992022M,男,男二舍4人房,B0211,1
41044004S,男,男二舍4人房,B0211,2
41042144S,男,男二舍4人房,B0212,1
41042121S,男,男二舍4人房,B0212,2
40990229M,男,男二舍4人房,B0212,3
41090902M,男,男二舍4人房,B0212,4
40883020I,男,男二舍4人房,B0213,1
40983036I,男,男二舍4人房,B0213,2
41042204S,男,男二舍4人房,B0213,3
40942125S,男,男二舍4人房,B0213,4
40830026A,男,男二舍4人房,B0311,1
40830017A,男,男二舍4人房,B0311,2
40830027A,男,男二舍4人房,B0311,3
40851029S,男,男二舍4人房,B0311,4
40921103L,男,男二舍4人房,B0312,1
40823129L,男,男二舍4人房,B0312,2
41023142L,男,男二舍4人房,B0312,3
40830016A,男,男二舍4人房,B0312,4
40801014E,男,男二舍4人房,B0313,1
40805039E,男,男二舍4人房,B0313,2
40806128E,男,男二舍4人房,B0313,3
40821231L,男,男二舍4人房,B0313,4
40973050H,男,男二舍4人房,B0401,1
40873044H,男,男二舍4人房,B0401,2
40801032E,男,男二舍4人房,B0401,3
40801023E,男,男二舍4人房,B0401,4
40768033T,男,男二舍4人房,B0402,1
40968034T,男,男二舍4人房,B0402,2
40973019H,男,男二舍4人房,B0402,3
40773038H,男,男二舍4人房,B0402,4
40757007O,男,男二舍4人房,B0403,1
41043202S,男,男二舍4人房,B0403,2
41043120S,男,男二舍4人房,B0403,3
40857057O,男,男二舍4人房,B0403,4
40843220S,男,男二舍4人房,B0404,1
40983046I,男,男二舍4人房,B0404,2
40983049I,男,男二舍4人房,B0404,3
40857038O,男,男二舍4人房,B0404,4
40843228S,男,男二舍4人房,B0405,1
40942236S,男,男二舍4人房,B0405,2
40942136S,男,男二舍4人房,B0405,3
40843210S,男,男二舍4人房,B0405,4
40843215S,男,男二舍4人房,B0406,1
40907205E,男,男二舍4人房,B0406,2
40807140E,男,男二舍4人房,B0406,3
40743214S,男,男二舍4人房,B0406,4
40892008M,男,男二舍4人房,B0407,1
40877006H,男,男二舍4人房,B0407,2
40941121S,男,男二舍4人房,B0407,3
40743104S,男,男二舍4人房,B0407,4
40543137S,男,男二舍4人房,B0408,1
40702055E,男,男二舍4人房,B0408,2
40847026S,男,男二舍4人房,B0408,3
40802028E,男,男二舍4人房,B0408,4
41041102S,男,男二舍4人房,B0409,1
40807203E,男,男二舍4人房,B0409,2
40807236E,男,男二舍4人房,B0409,3
40941205S,男,男二舍4人房,B0409,4
41041120S,男,男二舍4人房,B0410,1
40820236L,男,男二舍4人房,B0410,2
40820234L,男,男二舍4人房,B0410,3
41041126S,男,男二舍4人房,B0410,4
41040309S,男,男二舍4人房,B0411,1
41040312S,男,男二舍4人房,B0411,2
40947052S,男,男二舍4人房,B0411,3
40947055S,男,男二舍4人房,B0411,4
41075003H,男,男二舍4人房,B0412,1
41075006H,男,男二舍4人房,B0412,2
41032005A,男,男二舍4人房,B0412,3
40832037A,男,男二舍4人房,B0412,4
40741233S,男,男二舍4人房,B0413,1
40706129E,男,男二舍4人房,B0413,2
40771122H,男,男二舍4人房,B0413,3
41041233S,男,男二舍4人房,B0413,4
41032035A,男,男二舍4人房,B0501,1
41030013A,男,男二舍4人房,B0501,2
